Preferred Claims (preferredRank-claims-pred-count-label) - Contagem de predicados associados a CLAIMS com rank=preferred,,,,,
Predicate,Count,Label,Frequency,,Accumulated Freq
P4104,10,Carnegie Hall agent ID'@en,0,,
P404,10,game mode'@en,0,,
P3896,10,geoshape'@en,0,,
P380,10,Mérimée ID'@en,0,,
P3729,10,next lower rank'@en,0,,
P3473,10,Ubuntu package'@en,0,,
P3222,10,NE.se ID'@en,0,,
P2812,10,MathWorld identifier'@en,0,,
P2790,10,net tonnage'@en,0,,
P2233,10,semi-major axis of an orbit'@en,0,,
P2092,10,Bildindex der Kunst und Architektur ID'@en,0,,
P1552,10,has quality'@en,0,,
P1417,10,Encyclopædia Britannica Online ID'@en,0,,
P1280,10,CONOR.SI ID'@en,0,,
P1096,10,orbital eccentricity'@en,0,,
P1015,10,NORAF ID'@en,0,,
P950,9,Biblioteca Nacional de España ID'@en,0,,
P8204,9,tabular case data'@en,0,,
P8119,9,HASC'@en,0,,
P740,9,location of formation'@en,0,,
P730,9,service retirement'@en,0,,
P6251,9,catchphrase'@en,0,,
P6023,9,ResearchGate contributions ID'@en,0,,
P5061,9,unit symbol'@en,0,,
P5025,9,gens'@en,0,,
P4862,9,Amazon author ID'@en,0,,
P4844,9,research intervention'@en,0,,
P4801,9,LoC and MARC vocabularies ID'@en,0,,
P460,9,said to be the same as'@en,0,,
P417,9,patron saint'@en,0,,
P415,9,radio format'@en,0,,
P408,9,software engine'@en,0,,
P3931,9,copyright holder'@en,0,,
P3861,9,App Store app ID'@en,0,,
P3730,9,next higher rank'@en,0,,
P3575,9,data size'@en,0,,
P3451,9,nighttime view'@en,0,,
P3442,9,Debian stable package'@en,0,,
P3157,9,event distance'@en,0,,
P3040,9,SoundCloud ID'@en,0,,
P2639,9,Filmportal ID'@en,0,,
P2506,9,INSEE canton code'@en,0,,
P2348,9,time period'@en,0,,
P2290,9,Danish parish code'@en,0,,
P2261,9,beam'@en,0,,
P2102,9,boiling point'@en,0,,
P1995,9,health specialty'@en,0,,
P1933,9,MobyGames game ID'@en,0,,
P189,9,location of discovery'@en,0,,
P1801,9,commemorative plaque image'@en,0,,
P1582,9,natural product of taxon'@en,0,,
P1423,9,template has topic'@en,0,,
P1414,9,GUI toolkit or framework'@en,0,,
P1410,9,number of seats in legislature'@en,0,,
P1335,9,coordinates of westernmost point'@en,0,,
P1334,9,coordinates of easternmost point'@en,0,,
P1059,9,CVR number'@en,0,,
P8671,8,Deutsche Bahn station code'@en,0,,
P841,8,feast day'@en,0,,
P831,8,parent club'@en,0,,
P828,8,has cause'@en,0,,
P825,8,dedicated to'@en,0,,
P8011,8,number of medical tests'@en,0,,
P797,8,authority'@en,0,,
P7105,8,LezWatch.TV actor ID'@en,0,,
P6886,8,writing language'@en,0,,
P6275,8,copyright representative'@en,0,,
P5595,8,number of platform faces'@en,0,,
P5163,8,Odnoklassniki ID'@en,0,,
P4265,8,Reddit username'@en,0,,
P3744,8,number of subscribers'@en,0,,
P3085,8,qualifies for event'@en,0,,
P2922,8,month of the year'@en,0,,
P2899,8,minimum age'@en,0,,
P2684,8,Kijkwijzer rating'@en,0,,
P2359,8,Roman nomen gentilicium'@en,0,,
P2144,8,frequency'@en,0,,
P2088,8,Crunchbase organization ID'@en,0,,
P208,8,executive body'@en,0,,
P2006,8,ZooBank author ID'@en,0,,
P1687,8,Wikidata property'@en,0,,
P141,8,IUCN conservation status'@en,0,,
P1332,8,coordinates of northernmost point'@en,0,,
P110,8,illustrator'@en,0,,
P1071,8,location of creation'@en,0,,
P1031,8,legal citation of this text'@en,0,,
P1014,8,Art & Architecture Thesaurus ID'@en,0,,
P9732,7,URL for citizen\'s initiatives'@en,0,,
P9647,7,DIP ID'@en,0,,
P957,7,ISBN-10'@en,0,,
P947,7,RSL ID (person)'@en,0,,
P930,7,type of electrification'@en,0,,
P91,7,sexual orientation'@en,0,,
P8980,7,KANTO ID'@en,0,,
P8618,7,ITF player ID 2020'@en,0,,
P8286,7,Olympedia people ID'@en,0,,
P7107,7,LezWatch.TV show ID'@en,0,,
P6868,7,Hoopla artist ID'@en,0,,
P675,7,Google Books ID'@en,0,,
P65,7,site of astronomical discovery'@en,0,,
P6277,7,Objectif Gard topic ID'@en,0,,
P612,7,mother house'@en,0,,
P610,7,highest point'@en,0,,
P5858,7,Index Herbariorum code'@en,0,,
P498,7,ISO 4217 code'@en,0,,
P4913,7,dialect of'@en,0,,
P4854,7,Uppslagsverket Finland ID'@en,0,,
P4530,7,Bangladesh administrative division code (pre-2017)'@en,0,,
P4519,7,payload mass'@en,0,,
P3974,7,nature preserve in North Rhine-Westphalia ID'@en,0,,
P3940,7,OlimpBase Chess Olympiad player ID'@en,0,,
P3721,7,public key fingerprint'@en,0,,
P3608,7,EU VAT number'@en,0,,
P3283,7,Bandcamp ID'@en,0,,
P2913,7,date depicted'@en,0,,
P2816,7,HowLongToBeat ID'@en,0,,
P2500,7,league level below'@en,0,,
P240,7,FAA airport code'@en,0,,
P2370,7,conversion to SI unit'@en,0,,
P234,7,InChI'@en,0,,
P2176,7,drug or therapy used for treatment'@en,0,,
P2014,7,Museum of Modern Art work ID'@en,0,,
P1955,7,Discogs label ID'@en,0,,
P1943,7,location map'@en,0,,
P1850,7,SSR place name number'@en,0,,
P1553,7,Yandex Music artist ID'@en,0,,
P1482,7,Stack Exchange tag'@en,0,,
P1249,7,time of earliest written record'@en,0,,
P1242,7,Theatricalia play ID'@en,0,,
P1207,7,NUKAT ID'@en,0,,
P1116,7,ELSTAT geographical code'@en,0,,
P1072,7,readable file format'@en,0,,
P1053,7,ResearcherID'@en,0,,
P9391,6,Česká divadelní encyklopedie ID'@en,0,,
P9189,6,Sauvons nos tombes cemetery ID'@en,0,,
P8592,6,aerial view'@en,0,,
P8093,6,donations'@en,0,,
P7920,6,TheTVDB person ID'@en,0,,
P746,6,date of disappearance'@en,0,,
P688,6,encodes'@en,0,,
P6839,6,TV Tropes identifier'@en,0,,
P6589,6,endowment'@en,0,,
P6521,6,Crew United person ID'@en,0,,
P6269,6,API endpoint'@en,0,,
P5995,6,kit supplier'@en,0,,
P5797,6,Twitch channel ID'@en,0,,
P5115,6,Directory of Open Access Journals ID'@en,0,,
P4638,6,The Peerage person ID'@en,0,,
P461,6,opposite of'@en,0,,
P444,6,review score'@en,0,,
P426,6,aircraft registration'@en,0,,
P4081,6,BHL creator ID'@en,0,,
P3966,6,programming paradigm'@en,0,,
P3829,6,Publons author ID'@en,0,,
P3749,6,Google Maps Customer ID'@en,0,,
P3743,6,ITU/ISO/IEC object identifier'@en,0,,
P3696,6,Sports-Reference.com college basketball player ID'@en,0,,
P344,6,director of photography'@en,0,,
P3311,6,image of design plans'@en,0,,
P3215,6,SIRET number'@en,0,,
P3151,6,iNaturalist taxon ID'@en,0,,
P2758,6,CNC film rating (France)'@en,0,,
P2716,6,collage image'@en,0,,
P2629,6,BBFC rating'@en,0,,
P2579,6,studied by'@en,0,,
P2555,6,fee'@en,0,,
P2215,6,proper motion'@en,0,,
P2054,6,density'@en,0,,
P2052,6,speed'@en,0,,
P1973,6,RSL editions'@en,0,,
P1950,6,second family name in Spanish name'@en,0,,
P1891,6,signatory'@en,0,,
P184,6,doctoral advisor'@en,0,,
P181,6,taxon range map image'@en,0,,
P1729,6,AllMusic album ID'@en,0,,
P1652,6,referee'@en,0,,
P163,6,flag'@en,0,,
P1616,6,SIREN number'@en,0,,
P1546,6,motto'@en,0,,
P1315,6,NLA Trove people ID'@en,0,,
P1301,6,number of elevators'@en,0,,
P1296,6,Gran Enciclopèdia Catalana ID'@en,0,,
P1282,6,OpenStreetMap tag or key'@en,0,,
P1138,6,Kunstindeks Danmark Artist ID'@en,0,,
P1110,6,attendance'@en,0,,
P1036,6,Dewey Decimal Classification'@en,0,,
P1017,6,Vatican Library ID (former scheme)'@en,0,,
P963,5,streaming media URL'@en,0,,
P9086,5,BAMID film rating'@en,0,,
P906,5,SELIBR ID'@en,0,,
P8934,5,mailing list archive'@en,0,,
P885,5,origin of the watercourse'@en,0,,
P827,5,BBC programme ID'@en,0,,
P78,5,top-level Internet domain'@en,0,,
P775,5,Swedish urban area code'@en,0,,
P765,5,surface played on'@en,0,,
P7429,5,Bundle ID'@en,0,,
P739,5,ammunition'@en,0,,
P6931,5,Repology project name'@en,0,,
P6639,5,capacity factor'@en,0,,
P655,5,translator'@en,0,,
P651,5,Biografisch Portaal van Nederland ID'@en,0,,
P636,5,route of administration'@en,0,,
P6125,5,number of volunteers'@en,0,,
P6112,5,category for members of a team'@en,0,,
P5991,5,carbon footprint'@en,0,,
P587,5,MMSI'@en,0,,
P5816,5,state of conservation'@en,0,,
P5340,5,American Film Institute person ID'@en,0,,
P529,5,runway'@en,0,,
P525,5,Swedish municipality code'@en,0,,
P5167,5,vehicles per thousand people'@en,0,,
P508,5,BNCF Thesaurus ID'@en,0,,
P5072,5,presented in'@en,0,,
P5034,5,National Library of Korea ID'@en,0,,
P479,5,input method'@en,0,,
P4743,5,animal breed'@en,0,,
P4647,5,location of first performance'@en,0,,
P4428,5,implementation of'@en,0,,
P4253,5,number of constituencies'@en,0,,
P4183,5,angle from vertical'@en,0,,
P4156,5,Czech Registration ID'@en,0,,
P409,5,Libraries Australia ID'@en,0,,
P4033,5,Mastodon address'@en,0,,
P3988,5,National Library Board Singapore ID'@en,0,,
P3912,5,newspaper format'@en,0,,
P3845,5,TV Guide person ID (former scheme)'@en,0,,
P3836,5,Pinterest username'@en,0,,
P3823,5,Ethnologue language status'@en,0,,
P3500,5,Ringgold ID'@en,0,,
P3499,5,Gentoo package'@en,0,,
P3454,5,Arch Linux package'@en,0,,
P3414,5,Yle Areena item ID'@en,0,,
P3303,5,third-party formatter URL'@en,0,,
P3301,5,broadcast by'@en,0,,
P3265,5,Myspace ID'@en,0,,
P3195,5,league points system'@en,0,,
P3132,5,last line'@en,0,,
P3033,5,package management system'@en,0,,
P3000,5,marriageable age'@en,0,,
P2927,5,water as percent of area'@en,0,,
P287,5,designed by'@en,0,,
P2722,5,Deezer artist ID'@en,0,,
P2638,5,TV.com ID'@en,0,,
P2635,5,number of parts of this work'@en,0,,
P2610,5,thickness'@en,0,,
P2427,5,GRID ID'@en,0,,
P2354,5,has list'@en,0,,
P2326,5,GNS Unique Feature ID'@en,0,,
P223,5,galaxy morphological type'@en,0,,
P2216,5,radial velocity'@en,0,,
P2097,5,term length of office'@en,0,,
P1899,5,LibriVox author ID'@en,0,,
P185,5,doctoral student'@en,0,,
P1816,5,National Portrait Gallery (London) person ID'@en,0,,
P1733,5,Steam application ID'@en,0,,
P1712,5,Metacritic ID'@en,0,,
P1670,5,Canadiana Authorities ID (former scheme)'@en,0,,
P1636,5,date of baptism in early childhood'@en,0,,
P1635,5,religious name'@en,0,,
P1592,5,prosecutor'@en,0,,
P1427,5,start point'@en,0,,
P1411,5,nominated for'@en,0,,
P1408,5,licensed to broadcast to'@en,0,,
P1382,5,partially coincident with'@en,0,,
P1367,5,Art UK artist ID'@en,0,,
P1341,5,Italian Chamber of Deputies dati ID'@en,0,,
P1144,5,Library of Congress Control Number (LCCN) (bibliographic)'@en,0,,
P1073,5,writable file format'@en,0,,
P10205,5,Numista ID'@en,0,,
P1005,5,Portuguese National Library ID'@en,0,,
P9950,4,RICS company code'@en,0,,
P966,4,MusicBrainz label ID'@en,0,,
P941,4,inspired by'@en,0,,
P8990,4,World Rowing ID (UUID format)'@en,0,,
P8960,4,Kunsthistorisches Museum Wien ID'@en,0,,
P8948,4,Pinakothek artwork ID'@en,0,,
P8604,4,OnlyFans ID'@en,0,,
P8360,4,Library of Congress Classification (works and editions)'@en,0,,
P8179,4,Canadiana Name Authority ID'@en,0,,
P8130,4,Internetowy Polski Słownik Biograficzny ID'@en,0,,
P7427,4,FreeBSD port'@en,0,,
P7256,4,computer performance'@en,0,,
P6949,4,announcement date'@en,0,,
P6942,4,animator'@en,0,,
P685,4,NCBI taxonomy ID'@en,0,,
P6794,4,minimum wage'@en,0,,
P6724,4,Trainline ID'@en,0,,
P662,4,PubChem CID'@en,0,,
P66,4,ancestral home'@en,0,,
P6427,4,trading name'@en,0,,
P6343,4,urban population'@en,0,,
P6081,4,RIA Novosti reference'@en,0,,
P608,4,exhibition history'@en,0,,
P606,4,first flight'@en,0,,
P5951,4,ComiXology creator ID'@en,0,,
P5523,4,fanqie'@en,0,,
P5404,4,Rate Your Music artist ID'@en,0,,
P5140,4,coordinates of geographic center'@en,0,,
P5019,4,Brockhaus Enzyklopädie online ID'@en,0,,
P4602,4,date of burial or cremation'@en,0,,
P457,4,foundational text'@en,0,,
P4527,4,UK Parliament thesaurus ID'@en,0,,
P4389,4,Science Museum people ID'@en,0,,
P3973,4,PIM authority ID'@en,0,,
P3970,4,channel number'@en,0,,
P3943,4,Tumblr username'@en,0,,
P3393,4,LittleSis organization ID'@en,0,,
P3365,4,Treccani ID'@en,0,,
P3335,4,associated hazard'@en,0,,
P3267,4,Flickr user ID'@en,0,,
P3257,4,Queensland place ID'@en,0,,
P3090,4,flight number'@en,0,,
P3086,4,speed limit'@en,0,,
P3074,4,Grace\'s Guide ID'@en,0,,
P2992,4,software quality assurance'@en,0,,
P2969,4,Goodreads version/edition ID'@en,0,,
P2924,4,Great Russian Encyclopedia Online ID'@en,0,,
P2889,4,FamilySearch person ID'@en,0,,
P2852,4,emergency phone number'@en,0,,
P2795,4,directions'@en,0,,
P2732,4,Persée author ID'@en,0,,
P2669,4,discontinued date'@en,0,,
P2588,4,administrative code of Indonesia'@en,0,,
P2562,4,married name'@en,0,,
P2438,4,narrator'@en,0,,
P2408,4,set in period'@en,0,,
P2369,4,Soccerway player ID'@en,0,,
P2363,4,NMHH film rating'@en,0,,
P2302,4,property constraint'@en,0,,
P2214,4,parallax'@en,0,,
P2190,4,C-SPAN person ID'@en,0,,
P209,4,highest judicial authority'@en,0,,
P2073,4,vehicle range'@en,0,,
P2061,4,aspect ratio (W:H)'@en,0,,
P2019,4,AllMovie person ID'@en,0,,
P201,4,lake outflow'@en,0,,
P1968,4,Foursquare venue ID'@en,0,,
P1963,4,properties for this type'@en,0,,
P1890,4,CCAB ID'@en,0,,
P1874,4,Netflix ID'@en,0,,
P1828,4,IPI name number'@en,0,,
P1716,4,brand'@en,0,,
P1640,4,curator'@en,0,,
P1409,4,Cycling Archives cyclist ID'@en,0,,
P1381,4,bridgehunter.com ID'@en,0,,
P1336,4,territory claimed by'@en,0,,
P1268,4,represents'@en,0,,
P1261,4,Scandinavian Runic-text Database'@en,0,,
P1233,4,Internet Speculative Fiction Database author ID'@en,0,,
P1213,4,NLC authorities'@en,0,,
P1209,4,CN'@en,0,,
P1121,4,oxidation state'@en,0,,
P1086,4,atomic number'@en,0,,
P1085,4,LibraryThing work ID'@en,0,,
P9968,3,RAWG game ID'@en,0,,
P984,3,IOC country code'@en,0,,
P9650,3,Internet Game Database company ID'@en,0,,
P946,3,ISIN'@en,0,,
P9279,3,Egapro gender equality index'@en,0,,
P8863,3,Qobuz label ID'@en,0,,
P850,3,WoRMS-ID for taxa'@en,0,,
P8480,3,Ofsted inspection rating'@en,0,,
P8326,3,Australian Classification ID'@en,0,,
P8189,3,National Library of Israel J9U ID'@en,0,,
P7975,3,Filmfront film ID'@en,0,,
P791,3,ISIL'@en,0,,
P7807,3,ICD-11 (foundation)'@en,0,,
P7782,3,category for ship name'@en,0,,
P7775,3,RationalWiki ID'@en,0,,
P7763,3,copyright status as a creator'@en,0,,
P767,3,contributor to the creative work or subject'@en,0,,
P762,3,Czech cultural heritage ID'@en,0,,
P757,3,World Heritage Site ID'@en,0,,
P7498,3,Women Film Pioneers ID'@en,0,,
P748,3,appointed by'@en,0,,
P7420,3,image with frame'@en,0,,
P7250,3,mobile formatter URL'@en,0,,
P7215,3,Eiga.com person ID'@en,0,,
P718,3,Canmore ID'@en,0,,
P7120,3,Douyin ID'@en,0,,
P6872,3,has written for'@en,0,,
P6840,3,student organization of'@en,0,,
P6802,3,related image'@en,0,,
P6783,3,speedrun.com game ID'@en,0,,
P6766,3,Who\'s on First ID'@en,0,,
P6594,3,Guggenheim fellows ID'@en,0,,
P6591,3,maximum temperature record'@en,0,,
P6479,3,IEEE Xplore author ID'@en,0,,
P6437,3,day of regular release'@en,0,,
P629,3,edition or translation of'@en,0,,
P5587,3,Libris-URI'@en,0,,
P549,3,Mathematics Genealogy Project ID'@en,0,,
P5357,3,The Encyclopedia of Science Fiction ID'@en,0,,
P5305,3,SPARQL endpoint'@en,0,,
P5247,3,Giant Bomb ID'@en,0,,
P520,3,armament'@en,0,,
P5048,3,Church of Sweden ID'@en,0,,
P4934,3,calculated from'@en,0,,
P486,3,MeSH descriptor ID'@en,0,,
P4794,3,season starts'@en,0,,
P4576,3,Tidal artist ID'@en,0,,
P4490,3,British Olympic Association athlete ID'@en,0,,
P4276,3,Cinémathèque québécoise work identifier'@en,0,,
P4238,3,webcam page URL'@en,0,,
P4162,3,AUR package'@en,0,,
P4103,3,assets under management'@en,0,,
P3987,3,SHARE Catalogue author ID'@en,0,,
P3935,3,Chamber of Deputies of Italy storia ID'@en,0,,
P3933,3,Cinema.de ID'@en,0,,
P3864,3,suicide rate'@en,0,,
P3842,3,located in present-day administrative territorial entity'@en,0,,
P375,3,space launch vehicle'@en,0,,
P3712,3,objective of project or action'@en,0,,
P356,3,DOI'@en,0,,
P3538,3,Fussballdaten.de player ID'@en,0,,
P3502,3,Ameblo username'@en,0,,
P347,3,Joconde work ID'@en,0,,
P3347,3,PermID'@en,0,,
P3225,3,Corporate Number (Japan)'@en,0,,
P3202,3,UAI code'@en,0,,
P3156,3,Australian Classification'@en,0,,
P3095,3,practiced by'@en,0,,
P3025,3,open days'@en,0,,
P2997,3,age of majority'@en,0,,
P297,3,ISO 3166-1 alpha-2 code'@en,0,,
P2966,3,National Library of Wales Authority ID'@en,0,,
P2949,3,WikiTree person ID'@en,0,,
P2930,3,INSPIRE-HEP author ID'@en,0,,
P2868,3,subject has role'@en,0,,
P2860,3,cites work'@en,0,,
P2793,3,clearance'@en,0,,
P2791,3,power consumed'@en,0,,
P2787,3,longest span'@en,0,,
P2611,3,TED speaker ID'@en,0,,
P2604,3,Kinopoisk person ID'@en,0,,
P2598,3,serial number'@en,0,,
P2578,3,studies'@en,0,,
P2547,3,perimeter'@en,0,,
P2533,3,WomenWriters ID'@en,0,,
P2416,3,sports discipline competed in'@en,0,,
P2335,3,Swedish Film Database company ID'@en,0,,
P2321,3,general classification of race participants'@en,0,,
P230,3,ICAO airline designator'@en,0,,
P2234,3,volume as quantity'@en,0,,
P2184,3,history of topic'@en,0,,
P218,3,ISO 639-1 code'@en,0,,
P2168,3,Swedish Film Database person ID'@en,0,,
P2133,3,total debt'@en,0,,
P2093,3,author name string'@en,0,,
P2053,3,watershed area'@en,0,,
P2034,3,Project Gutenberg ebook ID'@en,0,,
P2017,3,isomeric SMILES'@en,0,,
P200,3,inflows'@en,0,,
P1993,3,TeX string'@en,0,,
P1981,3,FSK film rating'@en,0,,
P1885,3,cathedral'@en,0,,
P1873,3,maximum number of players'@en,0,,
P1844,3,HathiTrust ID'@en,0,,
P1622,3,driving side'@en,0,,
P1595,3,charge'@en,0,,
P1590,3,number of casualties'@en,0,,
P1556,3,zbMATH author ID'@en,0,,
P1542,3,has effect'@en,0,,
P1446,3,number of missing'@en,0,,
P1420,3,taxon synonym'@en,0,,
P1239,3,ISFDB publisher ID'@en,0,,
P113,3,airline hub'@en,0,,
P1050,3,medical condition'@en,0,,
P10467,3,naturkartan.se ID'@en,0,,
P1040,3,film editor'@en,0,,
P1035,3,honorific suffix'@en,0,,
P10280,3,category for honorary citizens of entity'@en,0,,
P990,2,audio recording of the subject\'s spoken voice'@en,0,,
P988,2,Philippine Standard Geographic Code'@en,0,,
P981,2,BAG residence ID'@en,0,,
P9743,2,Podchaser creator ID'@en,0,,
P974,2,tributary'@en,0,,
P9601,2,official map URL'@en,0,,
P9493,2,artist files at'@en,0,,
P9430,2,Encyclopedia of Jewish Women ID'@en,0,,
P935,2,Commons gallery'@en,0,,
P9214,2,FAQ URL'@en,0,,
P913,2,notation'@en,0,,
P9107,2,number of vaccinations'@en,0,,
P8988,2,Mapy.cz ID'@en,0,,
P8971,2,Cinémathèque québécoise person ID'@en,0,,
P8905,2,Museo del Prado artwork ID'@en,0,,
P8855,2,IEV number'@en,0,,
P8847,2,Kinorium movie ID'@en,0,,
P8839,2,hairstyle'@en,0,,
P882,2,FIPS 6-4'@en,0,,
P88,2,commissioned by'@en,0,,
P8727,2,Minecraft UUID'@en,0,,
P8657,2,photoLondon ID'@en,0,,
P854,2,reference URL'@en,0,,
P8383,2,Goodreads work ID'@en,0,,
P835,2,author citation (zoology)'@en,0,,
P8335,2,Uffizi artwork ID'@en,0,,
P826,2,tonality'@en,0,,
P8225,2,is metaclass for'@en,0,,
P822,2,mascot'@en,0,,
P815,2,ITIS TSN'@en,0,,
P814,2,IUCN protected areas category'@en,0,,
P8033,2,Movie Review Query Engine ID'@en,0,,
P7959,2,historic county'@en,0,,
P7936,2,business model'@en,0,,
P7874,2,EFIS person ID'@en,0,,
P7863,2,aperture'@en,0,,
P780,2,symptoms and signs'@en,0,,
P772,2,INE municipality code'@en,0,,
P7677,2,gesetze-im-internet.de ID'@en,0,,
P7419,2,gender educated'@en,0,,
P7363,2,ISSN-L'@en,0,,
P736,2,cover art by'@en,0,,
P7293,2,PLWABN ID'@en,0,,
P7189,2,Mora Artist ID'@en,0,,
P7135,2,Rijksmonument complex ID'@en,0,,
P6897,2,literacy rate'@en,0,,
P6879,2,effective temperature'@en,0,,
P6844,2,abART person ID'@en,0,,
P6827,2,Igromania ID'@en,0,,
P6817,2,SVT Play ID'@en,0,,
P6795,2,Unified Social Credit Identifier'@en,0,,
P6758,2,supported sports team'@en,0,,
P673,2,eMedicine ID'@en,0,,
P6721,2,K10plus PPN ID'@en,0,,
P665,2,KEGG ID'@en,0,,
P6619,2,XING company ID'@en,0,,
P661,2,ChemSpider ID'@en,0,,
P6500,2,non-free artwork image URL'@en,0,,
P6394,2,ELNET ID'@en,0,,
P6344,2,rural population'@en,0,,
P6276,2,Amazon Music artist ID'@en,0,,
P6249,2,narrative age'@en,0,,
P6218,2,Genius song ID'@en,0,,
P619,2,UTC date of spacecraft launch'@en,0,,
P6119,2,Letterboxd actor ID'@en,0,,
P611,2,religious order'@en,0,,
P6039,2,Australian Faunal Directory ID'@en,0,,
P5968,2,CPPAP ID'@en,0,,
P595,2,Guide to Pharmacology Ligand ID'@en,0,,
P5917,2,Shazam artist ID'@en,0,,
P586,2,IPNI author ID'@en,0,,
P5783,2,Cranach Digital Archive artwork ID'@en,0,,
P5648,2,AniDB character ID'@en,0,,
P5630,2,prisoner count'@en,0,,
P5582,2,number of arrests'@en,0,,
P552,2,handedness'@en,0,,
P547,2,commemorates'@en,0,,
P5436,2,number of viewers'@en,0,,
P5337,2,Google News topics ID'@en,0,,
P5327,2,fernsehserien.de ID'@en,0,,
P5246,2,Pornhub star ID'@en,0,,
P5202,2,adapted by'@en,0,,
P5143,2,amateur radio callsign'@en,0,,
P5082,2,Store medisinske leksikon ID'@en,0,,
P5067,2,non-operating temperature'@en,0,,
P5066,2,operating temperature'@en,0,,
P5027,2,number of representations'@en,0,,
P501,2,enclave within'@en,0,,
P5008,2,on focus list of Wikimedia project'@en,0,,
P500,2,exclave of'@en,0,,
P4927,2,Invaluable.com person ID'@en,0,,
P4894,2,ACE Repertory work ID'@en,0,,
P4884,2,court'@en,0,,
P4782,2,Movieplayer person ID'@en,0,,
P4779,2,MYmovies actor ID (former scheme)'@en,0,,
P4773,2,MobyGames company ID'@en,0,,
P474,2,country calling code'@en,0,,
P470,2,Eight Banner register'@en,0,,
P4675,2,appears in the form of'@en,0,,
P4657,2,The Numbers person ID'@en,0,,
P4629,2,Online Books Page author ID'@en,0,,
P4614,2,drainage basin'@en,0,,
P4552,2,mountain range'@en,0,,
P4491,2,Isidore scholar ID'@en,0,,
P4438,2,"BFI Films, TV and people ID'@en",0,,
P4369,2,Cairn author ID'@en,0,,
P432,2,callsign of airline'@en,0,,
P4291,2,panoramic view'@en,0,,
P429,2,dantai code'@en,0,,
P428,2,botanist author abbreviation'@en,0,,
P4239,2,vocalized name'@en,0,,
P4219,2,Tyrolean Art Cadastre inventory ID'@en,0,,
P4195,2,category for employees of the organization'@en,0,,
P4191,2,Alljudo judoka ID'@en,0,,
P4073,2,Fandom wiki ID'@en,0,,
P4051,2,Legislation of Ukraine ID'@en,0,,
P4015,2,Vimeo identifier'@en,0,,
P3994,2,racon signal'@en,0,,
P397,2,parent astronomical body'@en,0,,
P3963,2,Clochers de France ID'@en,0,,
P3918,2,Répertoire national des associations identifier'@en,0,,
P3868,2,MyDramaList title ID'@en,0,,
P3858,2,route diagram'@en,0,,
P381,2,PCP reference number'@en,0,,
P3782,2,Artnet artist ID'@en,0,,
P3761,2,IPv4 routing prefix'@en,0,,
P3667,2,IWF athlete ID'@en,0,,
P3602,2,candidacy in election'@en,0,,
P3457,2,case fatality rate'@en,0,,
P3435,2,VGMdb artist ID'@en,0,,
P3402,2,CNC film rating (Romania)'@en,0,,
P3341,2,Kvikmyndir person ID'@en,0,,
P3272,2,Zeri image ID'@en,0,,
P3075,2,official religion'@en,0,,
P3065,2,RERO ID'@en,0,,
P3016,2,French national research structure identifier'@en,0,,
P299,2,ISO 3166-1 numeric code'@en,0,,
P298,2,ISO 3166-1 alpha-3 code'@en,0,,
P2964,2,right to vote'@en,0,,
P2951,2,Cultural heritage database in Austria ObjektID'@en,0,,
P2900,2,fax number'@en,0,,
P2884,2,mains voltage'@en,0,,
P2859,2,X-SAMPA code'@en,0,,
P2858,2,Killer List of Videogames ID'@en,0,,
P2847,2,Google+ ID'@en,0,,
P2828,2,corporate officer'@en,0,,
P2799,2,BVMC person ID'@en,0,,
P274,2,chemical formula'@en,0,,
P2661,2,target interest rate'@en,0,,
P2627,2,ISO 9362 SWIFT/BIC code'@en,0,,
P2603,2,Kinopoisk film ID'@en,0,,
P2586,2,INSEE department code'@en,0,,
P2566,2,ECHA Substance Infocard ID'@en,0,,
P2559,2,Wikidata usage instructions'@en,0,,
P2537,2,Free Software Directory entry'@en,0,,
P2529,2,ČSFD film ID'@en,0,,
P2518,2,Scope.dk film ID'@en,0,,
P2510,2,National Discography of Italian Song artist/group ID'@en,0,,
P249,2,ticker symbol'@en,0,,
P2446,2,Transfermarkt player ID'@en,0,,
P2435,2,PORT person ID'@en,0,,
P2417,2,stage classification'@en,0,,
P2378,2,issued by'@en,0,,
P2365,2,Roman cognomen'@en,0,,
P2351,2,number of graves'@en,0,,
P2324,2,quantity buried'@en,0,,
P232,2,EC number'@en,0,,
P2298,2,NSDAP membership number (1925–1945)'@en,0,,
P2281,2,Apple Music album ID (U.S. version)'@en,0,,
P2276,2,UEFA player ID'@en,0,,
P2268,2,Musée d\'Orsay artist ID'@en,0,,
P2264,2,Mix\'n\'match catalog ID'@en,0,,
P2254,2,maximum operating altitude'@en,0,,
P2248,2,argument of periapsis'@en,0,,
P2244,2,periapsis'@en,0,,
P2243,2,apoapsis'@en,0,,
P2228,2,maximum thrust'@en,0,,
P2227,2,metallicity'@en,0,,
P2219,2,real GDP growth rate'@en,0,,
P2201,2,electric dipole moment'@en,0,,
P215,2,spectral class'@en,0,,
P2025,2,Find A Grave cemetery ID'@en,0,,
P2020,2,WorldFootball.net player ID'@en,0,,
P2012,2,cuisine'@en,0,,
P2007,2,ZooBank publication ID'@en,0,,
P1990,2,species kept'@en,0,,
P1957,2,Wikisource index page URL'@en,0,,
P1954,2,Discogs master ID'@en,0,,
P1944,2,relief location map'@en,0,,
P1938,2,Project Gutenberg author ID'@en,0,,
